Log file open, 01/27/23 14:51:45
[2023.01.27-20.56.01:066][800]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-14.56.01
[2023.01.27-20.56.01:066][800]LogWorld: Bringing up level for play took: 0.000458
[2023.01.27-20.56.01:068][800]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.27-20.56.01:073][800]PIE: Server logged in
[2023.01.27-20.56.01:074][800]PIE: Play in editor total start time 0.082 seconds.
[2023.01.27-20.56.17:061][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.56.17:061][712]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.56.17:061][712]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-20.56.17:061][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.56.17:064][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-20.56.17:069][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.56.17:097][712]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-20.56.17:097][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-20.56.17:099][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-20.56.17:103][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.56.17:106][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-20.56.17:133][713]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.27-20.56.47:712][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-20.56.47:719][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-20.56.47:719][371]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 8:56:47 AM)
[2023.01.27-20.56.47:751][371]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.56.47:753][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001822s)
[2023.01.27-20.56.47:753][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001857s)
[2023.01.27-20.56.47:753][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-20.56.47:753][371]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-20.56.47:753][371]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.01.27-20.56.47:782][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-20.56.47:783][371]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-20.56.47:783][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-20.56.47:783][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-20.56.47:783][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-20.56.47:783][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-20.56.47:783][371]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-20.56.47:783][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-20.56.47:783][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-20.56.47:783][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-20.56.47:784][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-20.56.47:784][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-20.56.47:784][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-20.56.47:786][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-20.56.47:817][371]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-20.56.47:817][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-20.56.47:817][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-20.56.47:817][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-20.56.47:818][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-20.56.47:818][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-20.56.47:820][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-20.56.47:820][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-20.56.47:820][371]LogInit: FAudioDevice initialized.
[2023.01.27-20.56.47:820][371]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.27-20.56.47:822][371]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-20.56.47:823][371]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-14.56.47
[2023.01.27-20.56.47:823][371]LogWorld: Bringing up level for play took: 0.000445
[2023.01.27-20.56.47:825][371]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.27-20.56.47:830][371]PIE: Server logged in
[2023.01.27-20.56.47:830][371]PIE: Play in editor total start time 0.112 seconds.
[2023.01.27-20.57.05:330][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.57.05:330][465]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.57.05:331][465]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-20.57.05:331][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.57.05:334][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-20.57.05:338][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.57.05:367][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.57.05:367][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-20.57.05:369][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-20.57.05:376][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-20.57.05:403][466]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.27-20.57.37:022][244]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-20.57.37:022][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.00.16:930][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.00.16:937][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.00.16:937][704]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 9:00:16 AM)
[2023.01.27-21.00.16:970][704]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.00.16:972][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002034s)
[2023.01.27-21.00.16:972][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002077s)
[2023.01.27-21.00.16:972][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.00.16:972][704]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-21.00.16:973][704]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.01.27-21.00.17:012][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.27-21.00.17:013][704]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-21.00.17:013][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.00.17:013][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.00.17:013][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.00.17:013][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.00.17:013][704]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.00.17:013][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.00.17:013][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.00.17:013][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.00.17:013][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.00.17:013][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.00.17:013][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.00.17:016][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.00.17:044][704]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-21.00.17:044][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.00.17:044][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.00.17:044][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.00.17:045][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-21.00.17:045][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-21.00.17:047][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-21.00.17:047][704]LogInit: FAudioDevice initialized.
[2023.01.27-21.00.17:047][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-21.00.17:047][704]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.27-21.00.17:054][704]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-21.00.17:055][704]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.00.17
[2023.01.27-21.00.17:055][704]LogWorld: Bringing up level for play took: 0.000693
[2023.01.27-21.00.17:057][704]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.27-21.00.17:062][704]PIE: Server logged in
[2023.01.27-21.00.17:063][704]PIE: Play in editor total start time 0.127 seconds.
[2023.01.27-21.00.18:300][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.00.18:300][781]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.00.18:300][781]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.00.18:301][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.00.18:303][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.00.18:308][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.00.18:342][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-21.00.18:342][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-21.00.18:344][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-21.00.18:348][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.00.18:351][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.27-21.00.18:379][782]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.27-21.00.20:584][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.00.20:591][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.00.20:591][986]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 9:00:20 AM)
[2023.01.27-21.00.20:591][986]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.00.20:593][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.01.27-21.00.20:593][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001827s)
[2023.01.27-21.00.20:593][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.00.20:593][986]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-21.00.20:593][986]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.01.27-21.00.20:630][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.27-21.00.20:631][986]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-21.00.20:631][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.00.20:631][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.00.20:631][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.00.20:631][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.00.20:631][986]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.00.20:631][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.00.20:631][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.00.20:631][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.00.20:632][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.00.20:632][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.00.20:632][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.00.20:634][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.00.20:661][986]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-21.00.20:661][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.00.20:661][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.00.20:661][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.00.20:662][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-21.00.20:662][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-21.00.20:664][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-21.00.20:664][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-21.00.20:664][986]LogInit: FAudioDevice initialized.
[2023.01.27-21.00.20:664][986]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.27-21.00.20:667][986]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-21.00.20:667][986]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.00.20
[2023.01.27-21.00.20:667][986]LogWorld: Bringing up level for play took: 0.000434
[2023.01.27-21.00.20:669][986]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.27-21.00.20:674][986]PIE: Server logged in
[2023.01.27-21.00.20:675][986]PIE: Play in editor total start time 0.084 seconds.
[2023.01.27-21.00.44:559][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.00.44:559][842]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.00.44:560][842]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.00.44:560][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.00.44:563][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.00.44:567][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.00.44:603][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.00.44:603][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-21.00.44:605][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-21.00.44:612][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.27-21.00.44:639][843]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.27-21.01.01:774][379]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.27-21.01.04:011][583]LogShaderCompilers: Display: ================================================
[2023.01.27-21.01.04:011][583]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-21.01.04:011][583]LogShaderCompilers: Display: Total job queries 70, among them cache hits 20 (28.57%)
[2023.01.27-21.01.04:011][583]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 26 distinct outputs (52.00%)
[2023.01.27-21.01.04:011][583]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.27-21.01.04:011][583]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-21.01.04:011][583]LogShaderCompilers: Display: Shaders Compiled: 0
