Log file open, 01/27/23 18:59:04
[2023.01.28-01.05.19:129][ 84]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-01.05.19:134][ 84]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.01.28-01.05.19:134][ 84]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_ProjectileC80A8E5E46910EEADDDDBD8F66C34E6C.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.01.28-01.05.19:140][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.01.28-01.05.19:148][ 84]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.28-01.05.19:148][ 84]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.28-01.05.19:765][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.05.19:772][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.05.19:772][153]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:05:19 PM)
[2023.01.28-01.05.19:807][153]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.05.19:809][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001862s)
[2023.01.28-01.05.19:809][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001900s)
[2023.01.28-01.05.19:809][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.05.19:809][153]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.05.19:810][153]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.01.28-01.05.19:839][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.28-01.05.19:840][153]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-01.05.19:841][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.05.19:841][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.05.19:841][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.05.19:841][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.05.19:841][153]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.05.19:841][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.05.19:841][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.05.19:841][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.05.19:841][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.05.19:841][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.05.19:841][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.05.19:844][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.05.19:874][153]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.05.19:875][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.05.19:875][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.05.19:875][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.05.19:876][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-01.05.19:876][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.28-01.05.19:877][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-01.05.19:877][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-01.05.19:877][153]LogInit: FAudioDevice initialized.
[2023.01.28-01.05.19:877][153]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.28-01.05.19:880][153]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.05.19:881][153]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.05.19
[2023.01.28-01.05.19:881][153]LogWorld: Bringing up level for play took: 0.000434
[2023.01.28-01.05.19:883][153]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.28-01.05.19:891][153]PIE: Server logged in
[2023.01.28-01.05.19:892][153]PIE: Play in editor total start time 0.12 seconds.
[2023.01.28-01.05.32:037][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.05.32:038][603]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.05.32:038][603]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.05.32:038][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.05.32:041][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.05.32:046][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.05.32:075][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.05.32:076][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-01.05.32:077][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-01.05.32:084][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-01.05.32:114][604]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.28-01.05.34:029][815]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.28-01.05.34:029][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.06.48:943][583]BlueprintLog: New page: Compile BP_Enemy
[2023.01.28-01.06.49:005][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.28-01.06.50:813][751]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.28-01.06.50:822][751]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.06.50:822][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.06.52:572][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-01.06.52:581][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.06.52:655][893]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.28-01.06.52:655][893]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_EnemyA5D46F87451749DA0F394CB37B54AA45.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.28-01.06.52:660][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 154 ms)
[2023.01.28-01.06.52:668][893]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.28-01.06.52:669][893]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.28-01.06.52:927][919]LogEditorViewport: Clicking Background
[2023.01.28-01.06.54:103][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.06.54:110][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.06.54:110][ 59]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:06:54 PM)
[2023.01.28-01.06.54:137][ 59]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.06.54:139][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001875s)
[2023.01.28-01.06.54:139][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001910s)
[2023.01.28-01.06.54:139][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.06.54:139][ 59]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.06.54:140][ 59]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.01.28-01.06.54:170][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.28-01.06.54:171][ 59]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-01.06.54:171][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.06.54:171][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.06.54:171][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.06.54:171][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.06.54:171][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.06.54:171][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.06.54:171][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.06.54:171][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.06.54:172][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.06.54:172][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.06.54:172][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.06.54:174][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.06.54:205][ 59]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.06.54:205][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.06.54:205][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.06.54:205][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.06.54:206][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-01.06.54:206][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-01.06.54:208][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-01.06.54:208][ 59]LogInit: FAudioDevice initialized.
[2023.01.28-01.06.54:208][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-01.06.54:208][ 59]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.28-01.06.54:211][ 59]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.06.54:211][ 59]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.06.54
[2023.01.28-01.06.54:211][ 59]LogWorld: Bringing up level for play took: 0.000441
[2023.01.28-01.06.54:214][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.28-01.06.54:218][ 59]PIE: Server logged in
[2023.01.28-01.06.54:219][ 59]PIE: Play in editor total start time 0.11 seconds.
[2023.01.28-01.07.14:177][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.07.14:177][446]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.07.14:177][446]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.07.14:177][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.07.14:181][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.07.14:187][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.07.14:218][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.07.14:218][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-01.07.14:220][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-01.07.14:227][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-01.07.14:260][447]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.28-01.07.15:325][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.07.15:332][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.07.15:332][571]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:07:15 PM)
[2023.01.28-01.07.15:366][571]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.07.15:368][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001849s)
[2023.01.28-01.07.15:368][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001886s)
[2023.01.28-01.07.15:368][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.07.15:368][571]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.07.15:369][571]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.01.28-01.07.15:400][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.07.15:402][571]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-01.07.15:402][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.07.15:402][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.07.15:402][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.07.15:402][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.07.15:402][571]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.07.15:402][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.07.15:402][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.07.15:402][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.07.15:403][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.07.15:403][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.07.15:403][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.07.15:405][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.07.15:432][571]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.07.15:433][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.07.15:433][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.07.15:433][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.07.15:433][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-01.07.15:433][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-01.07.15:435][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-01.07.15:435][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-01.07.15:435][571]LogInit: FAudioDevice initialized.
[2023.01.28-01.07.15:435][571]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.28-01.07.15:438][571]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.07.15:439][571]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.07.15
[2023.01.28-01.07.15:439][571]LogWorld: Bringing up level for play took: 0.000435
[2023.01.28-01.07.15:441][571]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.28-01.07.15:446][571]PIE: Server logged in
[2023.01.28-01.07.15:447][571]PIE: Play in editor total start time 0.115 seconds.
[2023.01.28-01.07.17:547][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.07.17:547][817]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.07.17:547][817]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.07.17:547][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.07.17:550][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.07.17:556][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.07.17:586][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.07.17:586][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-01.07.17:588][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-01.07.17:595][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.28-01.07.17:623][818]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.28-01.07.50:235][717]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-01.07.50:236][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.08.52:252][646]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
