Log file open, 01/26/23 21:34:29
[2023.01.27-03.36.25:859][999]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.36.27:048][139]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.36.28:182][275]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.36.29:274][406]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-03.36.30:092][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.36.30:092][497]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.36.30:092][497]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.36.30:092][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.36.30:095][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.36.30:097][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.36.30:106][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.36.30:106][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-03.36.30:109][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-03.36.30:115][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.27-03.36.30:169][501]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.27-03.36.31:747][687]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.150 and deleted 0 files with total size 0 MiB. Scanned 1160 files in 1154 folders with total size 24 MiB.
[2023.01.27-03.36.54:438][982]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.27-03.37.05:501][462]LogViewport: Scene viewport resized to 1014x784, mode Windowed.
[2023.01.27-03.37.12:961][253]LogAssetTools: Warning: Failed to import 'C:\Users\anishrj2\Desktop\Material_006.uasset'. Unknown extension 'uasset'.
[2023.01.27-03.37.20:582][101]LogViewport: Scene viewport resized to 1014x785, mode Windowed.
[2023.01.27-03.37.20:633][101]LogViewport: Scene viewport resized to 1024x798, mode Windowed.
[2023.01.27-03.37.20:683][101]LogViewport: Scene viewport resized to 1046x838, mode Windowed.
[2023.01.27-03.37.20:733][101]LogViewport: Scene viewport resized to 1077x922, mode Windowed.
[2023.01.27-03.37.20:799][101]LogViewport: Scene viewport resized to 1097x977, mode Windowed.
[2023.01.27-03.37.20:866][101]LogViewport: Scene viewport resized to 1111x1010, mode Windowed.
[2023.01.27-03.37.20:916][101]LogViewport: Scene viewport resized to 1118x1031, mode Windowed.
[2023.01.27-03.37.20:966][101]LogViewport: Scene viewport resized to 1118x1033, mode Windowed.
[2023.01.27-03.37.43:669][ 72]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.27-03.37.53:772][121]LogContentBrowser: Deferred new asset file creation: Material_009
[2023.01.27-03.37.53:791][121]LogContentBrowser: Creating deferred item: Material_009
[2023.01.27-03.37.53:799][122]LogContentBrowser: Renaming the item being created (Deferred Item: Material_009).
[2023.01.27-03.38.01:312][968]LogContentBrowser: Attempting asset rename: Material_009 -> Material_006
[2023.01.27-03.38.01:315][968]LogContentBrowser: End creating deferred item Material_009
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: ================================================
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: Total job queries 76, among them cache hits 12 (15.79%)
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 29 distinct outputs (45.31%)
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-03.38.01:328][969]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-03.38.01:329][969]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-03.38.01:329][969]LogShaderCompilers: Display: ================================================
[2023.01.27-03.38.03:866][254]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Meshes/Material_006.Material_006
[2023.01.27-03.38.03:870][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.38.03:990][254]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.03:990][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.03:990][254]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.03:994][254]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-03.38.03:997][254]LogViewport: Scene viewport resized to 157x248, mode Windowed.
[2023.01.27-03.38.04:093][256]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.04:093][256]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.04:093][256]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.04:093][256]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.04:093][256]MaterialEditorStats: Shader Count: 12
[2023.01.27-03.38.05:729][429]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.01.27-03.38.10:822][961]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.10:822][961]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.10:822][961]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.10:858][963]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.10:858][963]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.10:858][963]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.10:858][963]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.10:858][963]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.15:854][509]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.15:854][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.15:854][509]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.15:894][511]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.15:894][511]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.15:894][511]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.15:894][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.15:894][511]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.17:082][627]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.17:082][627]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.17:082][627]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.17:118][629]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.17:118][629]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.17:118][629]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.17:118][629]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.17:118][629]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.18:179][729]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.18:179][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.18:179][729]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.18:216][731]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.18:216][731]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.18:216][731]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.18:216][731]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.18:216][731]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.19:270][835]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.19:270][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.19:270][835]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.19:305][837]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.19:305][837]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.19:305][837]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.19:305][837]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.19:305][837]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.20:917][  8]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.20:917][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.20:917][  8]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.20:953][ 10]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.20:953][ 10]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.20:953][ 10]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.20:953][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.20:953][ 10]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.21:893][107]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.21:893][107]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.21:893][107]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.21:929][109]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.21:929][109]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.21:929][109]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.21:929][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.21:929][109]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.22:430][153]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.22:430][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.22:430][153]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.22:466][155]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.22:466][155]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.22:466][155]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.22:466][155]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.22:466][155]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.22:870][189]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.22:870][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.22:870][189]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.22:907][191]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.22:908][191]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.22:908][191]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.22:908][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.22:908][191]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.23:219][217]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.23:219][217]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.23:220][217]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.23:256][219]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.23:256][219]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.23:256][219]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.23:256][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.23:256][219]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.23:671][257]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.23:671][257]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.23:671][257]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.23:707][259]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.23:707][259]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.23:707][259]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.23:707][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.23:707][259]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.24:084][293]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.24:084][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.24:084][293]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.24:120][295]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.24:120][295]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.24:120][295]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.24:120][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.24:120][295]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.24:535][333]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.24:535][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.24:535][333]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.24:570][335]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.24:570][335]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.24:570][335]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.24:570][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.24:570][335]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.25:068][382]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.25:068][382]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.25:068][382]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.25:104][384]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.25:104][384]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.25:104][384]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.25:104][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.25:104][384]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.25:417][411]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.25:417][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.25:417][411]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.25:453][413]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.25:453][413]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.25:453][413]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.25:453][413]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.25:453][413]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.25:712][434]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.25:713][434]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.25:713][434]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.25:749][436]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.25:749][436]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.25:749][436]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.25:749][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.25:749][436]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.26:108][468]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.26:108][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:108][468]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.26:143][470]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.26:143][470]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.26:143][470]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.26:143][470]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:143][470]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.26:359][486]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.26:359][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:359][486]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.26:395][488]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.26:395][488]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.26:395][488]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.26:395][488]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:395][488]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.26:593][502]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.26:593][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:593][502]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.26:629][504]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.26:629][504]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.26:629][504]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.26:629][504]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:629][504]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.26:816][517]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.26:816][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:816][517]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.26:852][519]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.26:852][519]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.26:852][519]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.26:852][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.26:852][519]MaterialEditorStats: Shader Count: 3
[2023.01.27-03.38.27:130][542]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-03.38.27:130][542]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.27:130][542]MaterialEditorStats: Shader Count: 0
[2023.01.27-03.38.27:165][544]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.27-03.38.27:165][544]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.01.27-03.38.27:165][544]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-03.38.27:165][544]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-03.38.27:165][544]MaterialEditorStats: Shader Count: 3
