Log file open, 01/25/23 21:28:38
[2023.01.26-03.49.17:486][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.49.17:489][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.49.17:494][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.49.17:520][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.49.17:521][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-03.49.17:522][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-03.49.17:529][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-03.49.17:556][117]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.26-03.50.28:194][578]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Shake.BP_Shake
[2023.01.26-03.50.28:194][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.50.34:543][233]LogSlate: Window 'BP_Shake' being destroyed
[2023.01.26-03.50.34:553][233]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.50.34:553][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.50.35:792][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-03.50.35:798][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-03.50.35:798][369]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 3:50:35 PM)
[2023.01.26-03.50.35:825][369]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.50.35:827][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001784s)
[2023.01.26-03.50.35:827][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001818s)
[2023.01.26-03.50.35:827][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.50.35:827][369]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-03.50.35:828][369]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.01.26-03.50.35:858][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.26-03.50.35:860][369]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.26-03.50.35:860][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.50.35:860][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.50.35:860][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.50.35:860][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.50.35:860][369]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.50.35:860][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.50.35:860][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.50.35:860][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.50.35:861][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.50.35:861][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.50.35:861][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.50.35:863][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.50.35:891][369]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-03.50.35:891][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.50.35:891][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.50.35:891][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.50.35:892][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.26-03.50.35:892][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.26-03.50.35:894][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.26-03.50.35:894][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.26-03.50.35:894][369]LogInit: FAudioDevice initialized.
[2023.01.26-03.50.35:894][369]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.26-03.50.35:897][369]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-03.50.35:897][369]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-21.50.35
[2023.01.26-03.50.35:898][369]LogWorld: Bringing up level for play took: 0.000453
[2023.01.26-03.50.35:900][369]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.26-03.50.35:904][369]PIE: Server logged in
[2023.01.26-03.50.35:905][369]PIE: Play in editor total start time 0.106 seconds.
[2023.01.26-03.50.37:030][501]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-03.50.40:614][931]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2200.0
[2023.01.26-03.50.41:748][ 67]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2300.0
[2023.01.26-03.50.42:755][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.50.42:755][184]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.50.42:755][184]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.50.42:755][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.50.42:758][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.50.42:763][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.50.42:790][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-03.50.42:790][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-03.50.42:792][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-03.50.42:796][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.50.42:799][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-03.50.42:826][185]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.26-03.50.45:772][527]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-03.50.45:772][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.51.06:574][ 17]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-03.51.06:575][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.52.48:647][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Shake.BP_Shake
[2023.01.26-03.52.48:647][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.53.30:117][597]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-03.53.30:203][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.26-03.53.32:187][732]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.53.32:187][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.53.32:693][774]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.53.32:693][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.53.35:193][ 23]BlueprintLog: New page: Compile BP_Player
[2023.01.26-03.53.35:257][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-03.53.36:109][ 98]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-03.53.36:153][ 98]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.26-03.53.36:153][ 98]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.53.36:153][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.53.38:410][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-03.53.38:416][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-03.53.38:416][345]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 3:53:38 PM)
[2023.01.26-03.53.38:453][345]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.53.38:455][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001898s)
[2023.01.26-03.53.38:455][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001961s)
[2023.01.26-03.53.38:455][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.53.38:456][345]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-03.53.38:456][345]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.01.26-03.53.38:487][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.26-03.53.38:499][345]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-03.53.38:500][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.53.38:500][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.53.38:500][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.53.38:500][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.53.38:500][345]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.53.38:500][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.53.38:500][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.53.38:500][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.53.38:500][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.53.38:500][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.53.38:500][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.53.38:503][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.53.38:531][345]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-03.53.38:531][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.53.38:531][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.53.38:531][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.53.38:531][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-03.53.38:532][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.26-03.53.38:534][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-03.53.38:534][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-03.53.38:534][345]LogInit: FAudioDevice initialized.
[2023.01.26-03.53.38:534][345]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.26-03.53.38:537][345]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-03.53.38:537][345]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-21.53.38
[2023.01.26-03.53.38:538][345]LogWorld: Bringing up level for play took: 0.000448
[2023.01.26-03.53.38:540][345]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.26-03.53.38:544][345]PIE: Server logged in
[2023.01.26-03.53.38:545][345]PIE: Play in editor total start time 0.129 seconds.
[2023.01.26-03.53.39:647][473]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-03.53.43:232][903]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2200.0
[2023.01.26-03.53.44:365][ 39]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2300.0
[2023.01.26-03.53.45:449][169]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2400.0
[2023.01.26-03.53.46:498][295]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2500.0
[2023.01.26-03.53.50:507][776]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-03.53.50:507][776]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-03.53.51:331][875]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-03.53.51:331][875]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-03.53.51:934][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.53.51:934][944]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.53.51:934][944]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.53.51:934][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.53.51:938][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.53.51:942][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.53.51:969][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-03.53.51:970][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-03.53.51:972][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-03.53.51:975][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.53.51:977][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.26-03.53.52:006][945]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.26-03.53.54:034][178]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-03.53.54:034][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.54.32:237][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.26-03.54.32:238][504]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.040
[2023.01.26-03.54.32:239][504]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.26-03.54.32:250][504]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.26-03.54.32:267][504]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.26-03.54.32:268][504]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.26-03.54.32:297][504]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.01.26-03.54.32:297][504]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto1DD30FAB749455CFB041F508B3311E203.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.01.26-03.54.32:299][504]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.26-03.54.32:299][504]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.26-03.54.32:318][504]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.26-03.54.32:319][504]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto1D7B5DD964D049FF532E0389E4DFEABCE.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.26-03.54.32:320][504]LogFileHelpers: Auto-saving content packages took 0.081
[2023.01.26-03.55.24:588][225]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.55.24:588][225]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.55.24:588][225]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
